2018-11-19-15:00:00,7743.0,6.0,2.7,6.0,2.2,86.0,
2018-11-19-16:00:00,7744.0,0.0,2.6,6.0,2.4,87.0,
2018-11-19-17:00:00,7745.0,0.0,2.6,2.0,2.2,88.0,
2018-11-19-18:00:00,7746.0,0.0,2.7,2.0,2.2,88.0,
2018-11-19-19:00:00,7747.0,0.0,2.7,4.0,2.5,90.0,
2018-11-19-20:00:00,7748.0,0.0,2.8,4.0,2.5,89.0,
2018-11-19-21:00:00,7749.0,0.0,2.8,4.0,2.6,90.0,
2018-11-19-22:00:00,7750.0,0.0,2.6,6.0,3.2,87.0,
2018-11-19-23:00:00,7751.0,0.0,2.4,6.0,3.4,85.0,
2018-11-20-00:00:00,7752.0,0.0,1.1,6.0,3.5,92.0,
2018-11-20-01:00:00,7753.0,0.0,0.8,4.0,2.9,95.0,
2018-11-20-02:00:00,7754.0,0.0,0.5,4.0,2.4,96.0,
2018-11-20-03:00:00,7755.0,0.0,0.5,4.0,3.0,96.0,
2018-11-20-04:00:00,7756.0,0.0,0.7,2.0,3.6,95.0,
2018-11-20-05:00:00,7757.0,0.0,0.9,2.0,3.5,94.0,
2018-11-20-06:00:00,7758.0,0.0,0.9,2.0,3.6,95.0,
2018-11-20-07:00:00,7759.0,0.0,0.5,2.0,2.4,97.0,
2018-11-20-08:00:00,7760.0,8.0,1.1,2.0,1.9,98.0,
2018-11-20-09:00:00,7761.0,17.0,1.9,32.0,1.7,93.0,
2018-11-20-10:00:00,7762.0,15.0,2.2,32.0,1.3,90.0,
2018-11-20-11:00:00,7763.0,13.0,2.4,32.0,1.2,89.0,
2018-11-20-12:00:00,7764.0,15.0,2.7,30.0,0.6,91.0,
2018-11-20-13:00:00,7765.0,24.0,3.1,32.0,0.6,90.0,
2018-11-20-14:00:00,7766.0,13.0,3.0,2.0,0.8,89.0,
2018-11-20-15:00:00,7767.0,4.0,2.9,2.0,1.1,88.0,
2018-11-20-16:00:00,7768.0,0.0,2.8,2.0,0.7,89.0,
2018-11-20-17:00:00,7769.0,0.0,2.7,14.0,0.8,93.0,
2018-11-20-18:00:00,7770.0,0.0,2.7,12.0,0.6,96.0,
2018-11-20-19:00:00,7771.0,0.0,2.7,14.0,0.4,97.0,
2018-11-20-20:00:00,7772.0,0.0,2.6,12.0,0.8,98.0,
2018-11-20-21:00:00,7773.0,0.0,2.6,10.0,0.7,99.0,
2018-11-20-22:00:00,7774.0,0.0,2.7,10.0,0.3,99.0,
2018-11-20-23:00:00,7775.0,0.0,2.8,28.0,0.3,99.0,
2018-11-21-00:00:00,7776.0,0.0,2.8,6.0,0.4,99.0,
2018-11-21-01:00:00,7777.0,0.0,2.2,12.0,1.4,99.0,
2018-11-21-02:00:00,7778.0,0.0,2.1,6.0,0.8,99.0,
2018-11-21-03:00:00,7779.0,0.0,2.4,28.0,0.2,98.0,
2018-11-21-04:00:00,7780.0,0.0,2.5,14.0,0.3,96.0,
2018-11-21-05:00:00,7781.0,0.0,2.6,14.0,0.6,97.0,
2018-11-21-06:00:00,7782.0,0.0,3.0,28.0,0.2,96.0,
2018-11-21-07:00:00,7783.0,1.0,3.2,12.0,0.6,95.0,
2018-11-21-08:00:00,7784.0,12.0,3.5,10.0,0.7,95.0,
2018-11-21-09:00:00,7785.0,18.0,4.0,10.0,1.0,93.0,
2018-11-21-10:00:00,7786.0,34.0,4.6,8.0,1.0,87.0,
2018-11-21-11:00:00,7787.0,32.0,4.7,10.0,0.5,86.0,
2018-11-21-12:00:00,7788.0,29.0,5.2,12.0,1.0,84.0,
2018-11-21-13:00:00,7789.0,23.0,5.2,12.0,1.3,85.0,
2018-11-21-14:00:00,7790.0,11.0,5.1,12.0,1.2,87.0,
2018-11-21-15:00:00,7791.0,4.0,4.9,10.0,1.3,88.0,
2018-11-21-16:00:00,7792.0,0.0,4.4,10.0,1.4,91.0,
2018-11-21-17:00:00,7793.0,0.0,4.4,10.0,1.0,91.0,
2018-11-21-18:00:00,7794.0,0.0,4.5,10.0,0.3,92.0,
2018-11-21-19:00:00,7795.0,0.0,4.4,10.0,1.2,93.0,
2018-11-21-20:00:00,7796.0,0.0,4.4,10.0,0.9,93.0,
2018-11-21-21:00:00,7797.0,0.0,4.3,10.0,0.8,93.0,
2018-11-21-22:00:00,7798.0,0.0,4.1,12.0,0.9,96.0,
2018-11-21-23:00:00,7799.0,0.0,4.1,12.0,0.5,96.0,
2018-11-22-00:00:00,7800.0,0.0,4.4,12.0,0.3,96.0,
2018-11-22-01:00:00,7801.0,0.0,4.1,14.0,0.8,97.0,
2018-11-22-02:00:00,7802.0,0.0,4.1,12.0,1.0,98.0,
2018-11-22-03:00:00,7803.0,0.0,4.1,12.0,1.0,98.0,
2018-11-22-04:00:00,7804.0,0.0,4.3,14.0,0.7,97.0,
2018-11-22-05:00:00,7805.0,0.0,4.1,10.0,0.9,98.0,
2018-11-22-06:00:00,7806.0,0.0,4.1,10.0,0.8,98.0,
2018-11-22-07:00:00,7807.0,1.0,4.4,10.0,0.1,97.0,
2018-11-22-08:00:00,7808.0,9.0,4.3,10.0,1.0,97.0,
2018-11-22-09:00:00,7809.0,14.0,4.5,10.0,0.7,97.0,
2018-11-22-10:00:00,7810.0,33.0,5.2,14.0,0.7,95.0,
2018-11-22-11:00:00,7811.0,14.0,5.6,12.0,0.5,90.0,
2018-11-22-12:00:00,7812.0,22.0,6.0,28.0,0.2,89.0,
2018-11-22-13:00:00,7813.0,25.0,6.2,16.0,0.4,87.0,
2018-11-22-14:00:00,7814.0,14.0,6.2,14.0,0.8,87.0,
2018-11-22-15:00:00,7815.0,4.0,6.1,14.0,1.0,87.0,
2018-11-22-16:00:00,7816.0,0.0,5.8,12.0,1.1,90.0,
2018-11-22-17:00:00,7817.0,0.0,5.6,12.0,1.1,91.0,
2018-11-22-18:00:00,7818.0,0.0,5.5,10.0,0.8,91.0,
2018-11-22-19:00:00,7819.0,0.0,5.5,12.0,0.6,92.0,
2018-11-22-20:00:00,7820.0,0.0,5.4,14.0,0.7,93.0,
2018-11-22-21:00:00,7821.0,0.0,5.5,30.0,0.1,94.0,
2018-11-22-22:00:00,7822.0,0.0,5.3,12.0,0.7,94.0,
2018-11-22-23:00:00,7823.0,0.0,5.3,12.0,0.7,96.0,
2018-11-23-00:00:00,7824.0,0.0,5.3,12.0,0.8,97.0,
2018-11-23-01:00:00,7825.0,0.0,5.2,12.0,0.8,97.0,
2018-11-23-02:00:00,7826.0,0.0,5.1,10.0,1.1,97.0,
2018-11-23-03:00:00,7827.0,0.0,5.0,14.0,0.8,98.0,
2018-11-23-04:00:00,7828.0,0.0,5.0,14.0,0.7,98.0,
2018-11-23-05:00:00,7829.0,0.0,5.0,12.0,1.0,97.0,
2018-11-23-06:00:00,7830.0,0.0,5.0,12.0,0.4,97.0,
2018-11-23-07:00:00,7831.0,3.0,5.2,10.0,1.0,97.0,
2018-11-23-08:00:00,7832.0,16.0,5.6,10.0,0.9,95.0,
2018-11-23-09:00:00,7833.0,44.0,6.3,10.0,0.7,86.0,
2018-11-23-10:00:00,7834.0,34.0,6.4,12.0,0.8,85.0,
2018-11-23-11:00:00,7835.0,25.0,6.7,14.0,0.9,85.0,
2018-11-23-12:00:00,7836.0,23.0,6.9,10.0,0.5,82.0,
2018-11-23-13:00:00,7837.0,14.0,7.0,8.0,0.8,82.0,
2018-11-23-14:00:00,7838.0,8.0,6.9,16.0,1.0,84.0,
2018-11-23-15:00:00,7839.0,0.0,6.3,10.0,1.7,88.0,
2018-11-23-16:00:00,7840.0,0.0,6.0,12.0,1.6,88.0,
2018-11-23-17:00:00,7841.0,0.0,5.6,12.0,1.8,92.0,
2018-11-23-18:00:00,7842.0,0.0,5.2,10.0,1.6,95.0,
2018-11-23-19:00:00,7843.0,0.0,5.2,12.0,1.0,96.0,
2018-11-23-20:00:00,7844.0,0.0,5.3,16.0,0.5,95.0,
2018-11-23-21:00:00,7845.0,0.0,5.2,12.0,0.5,96.0,
2018-11-23-22:00:00,7846.0,0.0,5.1,18.0,0.4,97.0,
2018-11-23-23:00:00,7847.0,0.0,5.1,26.0,0.4,97.0,
2018-11-24-00:00:00,7848.0,0.0,5.1,24.0,0.2,98.0,
2018-11-24-01:00:00,7849.0,0.0,5.1,8.0,0.2,98.0,
2018-11-24-02:00:00,7850.0,0.0,5.1,12.0,0.3,98.0,
2018-11-24-03:00:00,7851.0,0.0,5.1,12.0,0.3,97.0,
2018-11-24-04:00:00,7852.0,0.0,5.2,28.0,0.3,97.0,
2018-11-24-05:00:00,7853.0,0.0,5.3,10.0,0.3,97.0,
2018-11-24-06:00:00,7854.0,0.0,5.5,28.0,0.3,98.0,
2018-11-24-07:00:00,7855.0,0.0,5.5,32.0,0.4,98.0,
2018-11-24-08:00:00,7856.0,4.0,5.8,0.0,0.0,99.0,
2018-11-24-09:00:00,7857.0,12.0,5.8,8.0,1.1,99.0,
2018-11-24-10:00:00,7858.0,16.0,5.9,8.0,1.3,99.0,
2018-11-24-11:00:00,7859.0,18.0,6.4,8.0,0.8,97.0,
2018-11-24-12:00:00,7860.0,18.0,6.6,6.0,1.4,97.0,
2018-11-24-13:00:00,7861.0,21.0,6.8,6.0,1.4,96.0,
2018-11-24-14:00:00,7862.0,23.0,7.1,4.0,1.2,93.0,
2018-11-24-15:00:00,7863.0,6.0,7.3,12.0,0.2,91.0,
2018-11-24-16:00:00,7864.0,0.0,7.3,28.0,0.4,92.0,
2018-11-24-17:00:00,7865.0,0.0,7.3,26.0,0.3,92.0,
2018-11-24-18:00:00,7866.0,0.0,7.4,28.0,0.1,92.0,
2018-11-24-19:00:00,7867.0,0.0,7.2,28.0,0.2,95.0,
2018-11-24-20:00:00,7868.0,0.0,7.0,22.0,0.3,97.0,
2018-11-24-21:00:00,7869.0,0.0,6.9,16.0,0.4,98.0,
2018-11-24-22:00:00,7870.0,0.0,7.1,2.0,0.2,99.0,
2018-11-24-23:00:00,7871.0,0.0,7.1,6.0,0.7,99.0,
2018-11-25-00:00:00,7872.0,0.0,7.2,2.0,0.6,98.0,
2018-11-25-01:00:00,7873.0,0.0,7.2,28.0,0.1,99.0,
2018-11-25-02:00:00,7874.0,0.0,7.1,16.0,0.6,100.0,
2018-11-25-03:00:00,7875.0,0.0,7.3,24.0,0.5,100.0,
2018-11-25-04:00:00,7876.0,0.0,7.5,8.0,0.2,100.0,
2018-11-25-05:00:00,7877.0,0.0,7.3,10.0,0.6,100.0,
2018-11-25-06:00:00,7878.0,0.0,7.3,6.0,1.0,100.0,
2018-11-25-07:00:00,7879.0,0.0,7.2,10.0,0.4,99.0,
2018-11-25-08:00:00,7880.0,8.0,7.5,14.0,0.7,100.0,
2018-11-25-09:00:00,7881.0,17.0,7.8,4.0,0.8,98.0,
2018-11-25-10:00:00,7882.0,13.0,8.0,6.0,0.4,98.0,
2018-11-25-11:00:00,7883.0,11.0,8.1,4.0,1.2,98.0,
2018-11-25-12:00:00,7884.0,9.0,8.2,4.0,0.7,97.0,
2018-11-25-13:00:00,7885.0,7.0,8.0,8.0,1.0,97.0,
2018-11-25-14:00:00,7886.0,6.0,8.0,6.0,0.7,97.0,
2018-11-25-15:00:00,7887.0,3.0,7.5,4.0,1.5,95.0,
2018-11-25-16:00:00,7888.0,0.0,7.3,4.0,1.4,96.0,
2018-11-25-17:00:00,7889.0,0.0,7.5,6.0,1.6,93.0,
2018-11-25-18:00:00,7890.0,0.0,7.5,2.0,1.2,92.0,
2018-11-25-19:00:00,7891.0,0.0,7.4,26.0,0.4,94.0,
2018-11-25-20:00:00,7892.0,0.0,7.3,2.0,1.1,94.0,
2018-11-25-21:00:00,7893.0,0.0,7.2,2.0,0.4,96.0,
2018-11-25-22:00:00,7894.0,0.0,7.0,6.0,0.5,98.0,
2018-11-25-23:00:00,7895.0,0.0,7.0,2.0,0.5,98.0,
2018-11-26-00:00:00,7896.0,0.0,7.0,4.0,0.5,97.0,
2018-11-26-01:00:00,7897.0,0.0,7.0,32.0,1.3,93.0,
2018-11-26-02:00:00,7898.0,0.0,6.6,12.0,0.9,97.0,
2018-11-26-03:00:00,7899.0,0.0,6.7,24.0,0.4,98.0,
2018-11-26-04:00:00,7900.0,0.0,6.7,16.0,0.9,99.0,
2018-11-26-05:00:00,7901.0,0.0,6.8,14.0,0.5,99.0,
2018-11-26-06:00:00,7902.0,0.0,6.9,24.0,0.3,99.0,
2018-11-26-07:00:00,7903.0,0.0,6.8,22.0,0.6,99.0,
2018-11-26-08:00:00,7904.0,8.0,7.1,24.0,0.4,98.0,
2018-11-26-09:00:00,7905.0,33.0,8.0,28.0,0.6,97.0,
2018-11-26-10:00:00,7906.0,78.0,9.4,32.0,0.7,78.0,
2018-11-26-11:00:00,7907.0,53.0,9.6,14.0,0.8,79.0,
2018-11-26-12:00:00,7908.0,39.0,9.4,32.0,1.1,78.0,
2018-11-26-13:00:00,7909.0,22.0,9.1,28.0,1.7,78.0,
2018-11-26-14:00:00,7910.0,7.0,8.8,30.0,1.5,79.0,
2018-11-26-15:00:00,7911.0,1.0,8.6,32.0,1.2,79.0,
2018-11-26-16:00:00,7912.0,0.0,8.4,32.0,1.4,79.0,
2018-11-26-17:00:00,7913.0,0.0,8.2,32.0,1.7,80.0,
2018-11-26-18:00:00,7914.0,0.0,8.0,32.0,2.0,78.0,
2018-11-26-19:00:00,7915.0,0.0,7.6,4.0,1.7,81.0,
2018-11-26-20:00:00,7916.0,0.0,7.4,4.0,1.8,80.0,
2018-11-26-21:00:00,7917.0,0.0,7.2,4.0,2.2,82.0,
2018-11-26-22:00:00,7918.0,0.0,7.0,2.0,2.5,79.0,
2018-11-26-23:00:00,7919.0,0.0,6.8,2.0,2.5,76.0,
2018-11-27-00:00:00,7920.0,0.0,6.6,2.0,1.8,76.0,
2018-11-27-01:00:00,7921.0,0.0,6.5,2.0,2.6,73.0,
2018-11-27-02:00:00,7922.0,0.0,6.5,2.0,2.8,68.0,
2018-11-27-03:00:00,7923.0,0.0,6.3,2.0,2.2,69.0,
2018-11-27-04:00:00,7924.0,0.0,5.7,2.0,1.9,78.0,
2018-11-27-05:00:00,7925.0,0.0,5.4,6.0,2.2,80.0,
2018-11-27-06:00:00,7926.0,0.0,5.2,4.0,2.7,73.0,
2018-11-27-07:00:00,7927.0,0.0,4.9,2.0,2.2,75.0,
2018-11-27-08:00:00,7928.0,5.0,4.8,4.0,1.9,74.0,
2018-11-27-09:00:00,7929.0,13.0,4.7,4.0,2.4,74.0,
2018-11-27-10:00:00,7930.0,15.0,4.5,2.0,3.2,71.0,
2018-11-27-11:00:00,7931.0,20.0,4.5,2.0,3.3,71.0,
2018-11-27-12:00:00,7932.0,14.0,4.5,4.0,2.9,71.0,
2018-11-27-13:00:00,7933.0,9.0,4.2,4.0,3.2,70.0,
2018-11-27-14:00:00,7934.0,11.0,3.6,2.0,3.7,68.0,
2018-11-27-15:00:00,7935.0,4.0,3.4,32.0,3.5,68.0,
2018-11-27-16:00:00,7936.0,0.0,3.1,2.0,3.2,70.0,
2018-11-27-17:00:00,7937.0,0.0,2.8,2.0,3.4,70.0,
2018-11-27-18:00:00,7938.0,0.0,2.7,2.0,4.4,71.0,
2018-11-27-19:00:00,7939.0,0.0,2.6,2.0,5.4,70.0,
2018-11-27-20:00:00,7940.0,0.0,2.6,2.0,6.0,68.0,
2018-11-27-21:00:00,7941.0,0.0,2.5,2.0,4.4,67.0,
2018-11-27-22:00:00,7942.0,0.0,2.3,2.0,4.7,61.0,
2018-11-27-23:00:00,7943.0,0.0,2.1,2.0,4.7,58.0,
2018-11-28-00:00:00,7944.0,0.0,2.2,2.0,4.5,56.0,
2018-11-28-01:00:00,7945.0,0.0,2.2,4.0,4.3,55.0,
2018-11-28-02:00:00,7946.0,0.0,2.1,2.0,4.6,55.0,
2018-11-28-03:00:00,7947.0,0.0,2.0,2.0,5.1,56.0,
2018-11-28-04:00:00,7948.0,0.0,1.9,2.0,4.5,57.0,
2018-11-28-05:00:00,7949.0,0.0,1.8,2.0,3.3,58.0,
2018-11-28-06:00:00,7950.0,0.0,2.0,2.0,4.1,58.0,
2018-11-28-07:00:00,7951.0,2.0,2.0,4.0,3.4,58.0,
2018-11-28-08:00:00,7952.0,12.0,2.0,4.0,4.4,58.0,
2018-11-28-09:00:00,7953.0,33.0,2.6,4.0,4.2,56.0,
2018-11-28-10:00:00,7954.0,45.0,2.6,2.0,3.9,57.0,
2018-11-28-11:00:00,7955.0,65.0,3.1,2.0,3.8,54.0,
2018-11-28-12:00:00,7956.0,74.0,3.6,2.0,3.2,53.0,
2018-11-28-13:00:00,7957.0,78.0,4.1,4.0,2.7,50.0,
2018-11-28-14:00:00,7958.0,37.0,4.2,4.0,2.7,50.0,
2018-11-28-15:00:00,7959.0,11.0,3.1,4.0,3.2,53.0,
2018-11-28-16:00:00,7960.0,0.0,2.0,4.0,1.6,58.0,
2018-11-28-17:00:00,7961.0,0.0,1.7,4.0,1.9,58.0,
2018-11-28-18:00:00,7962.0,0.0,0.0,2.0,0.8,67.0,
2018-11-28-19:00:00,7963.0,0.0,-1.5,26.0,0.5,78.0,
2018-11-28-20:00:00,7964.0,0.0,-1.9,26.0,0.6,80.0,
2018-11-28-21:00:00,7965.0,0.0,-2.4,30.0,0.5,84.0,
2018-11-28-22:00:00,7966.0,0.0,-1.6,32.0,0.9,80.0,
2018-11-28-23:00:00,7967.0,0.0,-2.7,28.0,0.2,86.0,
2018-11-29-00:00:00,7968.0,0.0,-3.0,30.0,0.6,89.0,
2018-11-29-01:00:00,7969.0,0.0,-3.7,30.0,0.5,89.0,
2018-11-29-02:00:00,7970.0,0.0,-4.2,30.0,0.3,92.0,
2018-11-29-03:00:00,7971.0,0.0,-4.3,30.0,0.7,93.0,
2018-11-29-04:00:00,7972.0,0.0,-4.3,30.0,0.5,93.0,
2018-11-29-05:00:00,7973.0,0.0,-4.6,30.0,0.6,91.0,
2018-11-29-06:00:00,7974.0,0.0,-4.2,30.0,0.8,91.0,
2018-11-29-07:00:00,7975.0,7.0,-3.7,30.0,0.8,91.0,
2018-11-29-08:00:00,7976.0,43.0,-0.8,2.0,1.0,76.0,
2018-11-29-09:00:00,7977.0,86.0,0.5,6.0,1.9,68.0,
2018-11-29-10:00:00,7978.0,115.0,1.7,6.0,1.7,59.0,
2018-11-29-11:00:00,7979.0,126.0,2.1,10.0,2.0,58.0,
2018-11-29-12:00:00,7980.0,121.0,2.7,10.0,2.0,58.0,
2018-11-29-13:00:00,7981.0,100.0,2.9,8.0,1.7,54.0,
2018-11-29-14:00:00,7982.0,59.0,2.1,8.0,1.9,52.0,
2018-11-29-15:00:00,7983.0,9.0,1.2,6.0,1.9,54.0,
2018-11-29-16:00:00,7984.0,0.0,0.2,4.0,1.6,60.0,
2018-11-29-17:00:00,7985.0,0.0,-1.7,30.0,1.0,76.0,
2018-11-29-18:00:00,7986.0,0.0,-1.6,2.0,1.1,72.0,
2018-11-29-19:00:00,7987.0,0.0,-1.6,32.0,1.4,71.0,
2018-11-29-20:00:00,7988.0,0.0,-1.2,30.0,1.2,76.0,
2018-11-29-21:00:00,7989.0,0.0,-0.5,32.0,0.9,73.0,
2018-11-29-22:00:00,7990.0,0.0,-0.4,2.0,1.7,72.0,
2018-11-29-23:00:00,7991.0,0.0,-0.5,4.0,1.8,73.0,
2018-11-30-00:00:00,7992.0,0.0,-0.8,4.0,1.5,75.0,
2018-11-30-01:00:00,7993.0,0.0,-1.7,2.0,1.5,81.0,
2018-11-30-02:00:00,7994.0,0.0,-1.7,2.0,0.8,85.0,
2018-11-30-03:00:00,7995.0,0.0,-2.0,6.0,1.6,87.0,
2018-11-30-04:00:00,7996.0,0.0,-2.2,6.0,1.7,88.0,
2018-11-30-05:00:00,7997.0,0.0,-2.9,4.0,2.0,88.0,
2018-11-30-06:00:00,7998.0,0.0,-3.1,6.0,2.2,87.0,
2018-11-30-07:00:00,7999.0,4.0,-3.4,6.0,2.2,86.0,
2018-11-30-08:00:00,8000.0,19.0,-3.4,6.0,2.1,84.0,
2018-11-30-09:00:00,8001.0,35.0,-3.2,6.0,1.7,82.0,
2018-11-30-10:00:00,8002.0,78.0,-2.4,10.0,1.7,78.0,
2018-11-30-11:00:00,8003.0,67.0,-2.0,8.0,1.5,75.0,
2018-11-30-12:00:00,8004.0,48.0,-1.4,8.0,1.4,73.0,
2018-11-30-13:00:00,8005.0,38.0,-1.2,8.0,1.8,68.0,
2018-11-30-14:00:00,8006.0,29.0,-1.3,10.0,1.7,67.0,
2018-11-30-15:00:00,8007.0,5.0,-1.5,8.0,1.9,70.0,
2018-11-30-16:00:00,8008.0,0.0,-1.7,12.0,1.2,71.0,
2018-11-30-17:00:00,8009.0,0.0,-1.7,12.0,0.7,72.0,
2018-11-30-18:00:00,8010.0,0.0,-1.6,12.0,0.6,71.0,
2018-11-30-19:00:00,8011.0,0.0,-1.6,10.0,1.0,71.0,
2018-11-30-20:00:00,8012.0,0.0,-1.6,10.0,0.5,70.0,
2018-11-30-21:00:00,8013.0,0.0,-1.7,12.0,0.5,72.0,
2018-11-30-22:00:00,8014.0,0.0,-2.0,12.0,0.9,75.0,
2018-11-30-23:00:00,8015.0,0.0,-2.7,10.0,0.7,79.0,
2018-12-01-00:00:00,8016.0,0.0,-3.1,10.0,0.7,83.0,
2018-12-01-01:00:00,8017.0,0.0,-3.3,14.0,0.3,86.0,
2018-12-01-02:00:00,8018.0,0.0,-2.7,12.0,0.2,84.0,
2018-12-01-03:00:00,8019.0,0.0,-2.4,10.0,0.5,83.0,
2018-12-01-04:00:00,8020.0,0.0,-2.5,2.0,0.6,82.0,
2018-12-01-05:00:00,8021.0,0.0,-2.7,12.0,0.6,84.0,
2018-12-01-06:00:00,8022.0,0.0,-2.6,12.0,0.5,84.0,
2018-12-01-07:00:00,8023.0,1.0,-2.2,12.0,0.5,84.0,
2018-12-01-08:00:00,8024.0,10.0,-2.0,12.0,0.8,83.0,
2018-12-01-09:00:00,8025.0,30.0,-1.2,10.0,0.6,81.0,
2018-12-01-10:00:00,8026.0,63.0,0.0,10.0,1.3,73.0,
2018-12-01-11:00:00,8027.0,83.0,1.2,16.0,1.2,65.0,
2018-12-01-12:00:00,8028.0,55.0,1.3,14.0,0.9,68.0,
2018-12-01-13:00:00,8029.0,34.0,1.2,12.0,1.0,68.0,
2018-12-01-14:00:00,8030.0,23.0,1.4,12.0,1.0,68.0,
2018-12-01-15:00:00,8031.0,9.0,1.1,12.0,0.8,71.0,
2018-12-01-16:00:00,8032.0,0.0,1.0,10.0,0.8,72.0,
2018-12-01-17:00:00,8033.0,0.0,0.7,10.0,0.9,76.0,
2018-12-01-18:00:00,8034.0,0.0,0.9,10.0,0.3,77.0,
2018-12-01-19:00:00,8035.0,0.0,0.4,8.0,0.3,81.0,
2018-12-01-20:00:00,8036.0,0.0,-0.1,6.0,0.6,82.0,
2018-12-01-21:00:00,8037.0,0.0,-0.8,30.0,0.3,87.0,
2018-12-01-22:00:00,8038.0,0.0,-1.3,30.0,0.6,89.0,
2018-12-01-23:00:00,8039.0,0.0,-0.9,32.0,0.7,88.0,
2018-12-02-00:00:00,8040.0,0.0,-0.5,28.0,0.3,86.0,
2018-12-02-01:00:00,8041.0,0.0,-0.3,2.0,0.3,83.0,
2018-12-02-02:00:00,8042.0,0.0,-0.8,10.0,0.4,85.0,
2018-12-02-03:00:00,8043.0,0.0,-1.5,2.0,0.2,91.0,
2018-12-02-04:00:00,8044.0,0.0,-0.8,28.0,0.4,88.0,
2018-12-02-05:00:00,8045.0,0.0,-1.6,32.0,0.3,90.0,
2018-12-02-06:00:00,8046.0,0.0,-2.0,32.0,0.3,92.0,
2018-12-02-07:00:00,8047.0,3.0,-2.2,30.0,0.4,93.0,
2018-12-02-08:00:00,8048.0,28.0,-0.3,28.0,0.3,86.0,
2018-12-02-09:00:00,8049.0,25.0,0.4,28.0,0.2,84.0,
2018-12-02-10:00:00,8050.0,36.0,1.6,28.0,0.3,80.0,
2018-12-02-11:00:00,8051.0,87.0,4.1,8.0,0.3,69.0,
2018-12-02-12:00:00,8052.0,43.0,4.2,4.0,0.6,70.0,
2018-12-02-13:00:00,8053.0,44.0,5.0,10.0,0.6,68.0,
2018-12-02-14:00:00,8054.0,37.0,5.0,32.0,0.3,69.0,
2018-12-02-15:00:00,8055.0,13.0,4.6,28.0,0.3,73.0,
2018-12-02-16:00:00,8056.0,0.0,3.9,28.0,0.3,78.0,
2018-12-02-17:00:00,8057.0,0.0,3.6,30.0,0.7,80.0,
2018-12-02-18:00:00,8058.0,0.0,3.6,32.0,0.4,81.0,
2018-12-02-19:00:00,8059.0,0.0,3.2,28.0,0.3,84.0,
2018-12-02-20:00:00,8060.0,0.0,3.0,30.0,0.4,86.0,
2018-12-02-21:00:00,8061.0,0.0,1.9,32.0,0.7,89.0,
2018-12-02-22:00:00,8062.0,0.0,1.5,2.0,0.3,91.0,
2018-12-02-23:00:00,8063.0,0.0,1.0,26.0,0.4,94.0,
2018-12-03-00:00:00,8064.0,0.0,1.1,12.0,0.3,94.0,
2018-12-03-01:00:00,8065.0,0.0,1.7,24.0,0.5,93.0,
2018-12-03-02:00:00,8066.0,0.0,1.3,8.0,0.1,93.0,
2018-12-03-03:00:00,8067.0,0.0,2.0,28.0,0.3,94.0,
2018-12-03-04:00:00,8068.0,0.0,2.7,10.0,0.1,94.0,
2018-12-03-05:00:00,8069.0,0.0,3.5,14.0,0.6,94.0,
2018-12-03-06:00:00,8070.0,0.0,6.2,18.0,1.3,84.0,
2018-12-03-07:00:00,8071.0,0.0,7.0,18.0,1.1,83.0,
2018-12-03-08:00:00,8072.0,16.0,8.7,16.0,1.5,80.0,
2018-12-03-09:00:00,8073.0,47.0,10.7,16.0,1.3,73.0,
2018-12-03-10:00:00,8074.0,60.0,12.7,16.0,1.7,66.0,
2018-12-03-11:00:00,8075.0,89.0,13.0,16.0,1.8,67.0,
2018-12-03-12:00:00,8076.0,85.0,13.7,16.0,1.6,67.0,
2018-12-03-13:00:00,8077.0,57.0,14.5,16.0,1.5,63.0,
2018-12-03-14:00:00,8078.0,63.0,14.0,22.0,2.1,63.0,
2018-12-03-15:00:00,8079.0,8.0,13.0,20.0,1.4,68.0,
2018-12-03-16:00:00,8080.0,0.0,10.7,22.0,0.9,78.0,
2018-12-03-17:00:00,8081.0,0.0,7.9,10.0,0.5,88.0,
2018-12-03-18:00:00,8082.0,0.0,6.5,32.0,0.4,93.0,
2018-12-03-19:00:00,8083.0,0.0,5.7,30.0,0.7,95.0,
2018-12-03-20:00:00,8084.0,0.0,5.0,30.0,0.2,95.0,
2018-12-03-21:00:00,8085.0,0.0,5.2,28.0,0.2,97.0,
2018-12-03-22:00:00,8086.0,0.0,4.8,28.0,0.1,97.0,
2018-12-03-23:00:00,8087.0,0.0,4.4,30.0,0.5,98.0,
2018-12-04-00:00:00,8088.0,0.0,4.0,30.0,0.3,99.0,
2018-12-04-01:00:00,8089.0,0.0,4.2,30.0,0.3,100.0,
2018-12-04-02:00:00,8090.0,0.0,4.6,28.0,0.3,100.0,
2018-12-04-03:00:00,8091.0,0.0,5.7,12.0,0.5,100.0,
2018-12-04-04:00:00,8092.0,0.0,5.5,16.0,0.8,100.0,
2018-12-04-05:00:00,8093.0,0.0,5.2,2.0,0.9,100.0,
2018-12-04-06:00:00,8094.0,0.0,5.4,10.0,0.7,100.0,
2018-12-04-07:00:00,8095.0,0.0,5.6,8.0,0.6,100.0,
2018-12-04-08:00:00,8096.0,10.0,6.2,28.0,0.5,100.0,
2018-12-04-09:00:00,8097.0,47.0,9.6,12.0,0.2,90.0,
2018-12-04-10:00:00,8098.0,105.0,11.9,10.0,0.5,73.0,
2018-12-04-11:00:00,8099.0,115.0,13.2,10.0,0.8,67.0,
